     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   837→   837→              <p>Yes, GoCRM is highly customizable. From custom fields and pipelines to branded invoices and reports, you can tailor the platform to your exact needs.</p>
   838→   838→            </div>
   839→   839→          </div>
   840→   840→          <div class="faq-item" data-faq>
   841→   841→            <button class="faq-item__question">
   842→   842→              <span>Do you offer support?</span>
   843→   843→              <svg class="faq-item__chevron" width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="6 9 12 15 18 9"/></svg>
   844→   844→            </button>
   845→   845→            <div class="faq-item__answer">
   846→   846→              <p>We offer email support for all plans, priority support for Professional, and dedicated support with a named account manager for Enterprise customers.</p>
   847→   847→            </div>
   848→   848→          </div>
   849→   849→        </div>
   850→   850→      </div>
   851→   851→    </section>
   852→   852→
   853→   853→    <!-- ===================== 11. CTA SECTION ===================== -->
   854→   854→    <section class="section cta">
   855→   855→      <div class="cta__orb cta__orb--top-left"></div>
   856→   856→      <div class="cta__orb cta__orb--bottom-right"></div>
   857→   857→      <div class="container">
   858→   858→        <div class="cta__content reveal">
   859→   859→          <h2 class="cta__title">Ready to transform your business?</h2>
   860→   860→          <p class="cta__subtitle">Join 5,000+ companies already using GoCRM to manage, grow, and succeed.</p>
   861→   861→          <div class="cta__buttons">
   862→   862→            <a href="pricing.html" class="btn btn--primary btn--white">Start Free Trial</a>
   863→   863→            <a href="#" class="btn btn--secondary cta__btn-demo">Book a Demo</a>
   864→   864→          </div>
   865→   865→        </div>
   866→   866→      </div>
   867→   867→    </section>
   868→   868→
   869→   869→  </main>
   870→   870→
   871→   871→  <!-- ===================== FOOTER ===================== -->
   872→   872→  <footer class="footer">
   873→   873→    <div class="footer__top">
   874→   874→      <div class="container">
   875→   875→        <div class="footer__grid">
   876→   876→          <div class="footer__brand">
   877→   877→            <img src="assets/images/logo.png" alt="GoCRM" class="footer__logo" height="64">
   878→   878→            <p class="footer__tagline">Manage &bull; Grow &bull; Succeed</p>
   879→   879→            <p class="footer__desc">The all-in-one CRM + ERP platform for modern businesses.</p>
   880→   880→            <div class="footer__social">
   881→   881→              <a href="#" class="footer__social-btn" aria-label="Twitter"><svg width="16" height="16" viewBox="0 0 24 24" fill="currentColor"><path d="M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"/></svg></a>
   882→   882→              <a href="#" class="footer__social-btn" aria-label="LinkedIn"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 8a6 6 0 0 1 6 6v7h-4v-7a2 2 0 0 0-2-2 2 2 0 0 0-2 2v7h-4v-7a6 6 0 0 1 6-6z"/><rect x="2" y="9" width="4" height="12"/><circle cx="4" cy="4" r="2"/></svg></a>
   883→   883→              <a href="#" class="footer__social-btn" aria-label="GitHub"><svg width="16" height="16" viewBox="0 0 24 24" fill="currentColor"><path d="M12 0c-6.626 0-12 5.373-12 12 0 5.302 3.438 9.8 8.207 11.387.599.111.793-.261.793-.577v-2.234c-3.338.726-4.033-1.416-4.033-1.416-.546-1.387-1.333-1.756-1.333-1.756-1.089-.745.083-.729.083-.729 1.205.084 1.839 1.237 1.839 1.237 1.07 1.834 2.807 1.304 3.492.997.107-.775.418-1.305.762-1.604-2.665-.305-5.467-1.334-5.467-5.931 0-1.311.469-2.381 1.236-3.221-.124-.303-.535-1.524.117-3.176 0 0 1.008-.322 3.301 1.23.957-.266 1.983-.399 3.003-.404 1.02.005 2.047.138 3.006.404 2.291-1.552 3.297-1.23 3.297-1.23.653 1.653.242 2.874.118 3.176.77.84 1.235 1.911 1.235 3.221 0 4.609-2.807 5.624-5.479 5.921.43.372.823 1.102.823 2.222v3.293c0 .319.192.694.801.576 4.765-1.589 8.199-6.086 8.199-11.386 0-6.627-5.373-12-12-12z"/></svg></a>
   884→   884→              <a href="#" class="footer__social-btn" aria-label="YouTube"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M22.54 6.42a2.78 2.78 0 0 0-1.94-2C18.88 4 12 4 12 4s-6.88 0-8.6.46a2.78 2.78 0 0 0-1.94 2A29 29 0 0 0 1 11.75a29 29 0 0 0 .46 5.33A2.78 2.78 0 0 0 3.4 19.1c1.72.46 8.6.46 8.6.46s6.88 0 8.6-.46a2.78 2.78 0 0 0 1.94-2 29 29 0 0 0 .46-5.25 29 29 0 0 0-.46-5.43z"/><polygon points="9.75 15.02 15.5 11.75 9.75 8.48 9.75 15.02"/></svg></a>
   885→   885→            </div>
   886→   886→          </div>
   887→   887→          <div>
   888→   888→            <h4 class="footer__col-title">Product</h4>
   889→   889→            <ul class="footer__col-links">
   890→   890→              <li><a href="features.html">Features</a></li>
   891→   891→              <li><a href="pricing.html">Pricing</a></li>
   892→   892→              <li><a href="#">Integrations</a></li>
   893→   893→              <li><a href="#">Changelog</a></li>
   894→   894→              <li><a href="#">API Docs</a></li>
   895→   895→            </ul>
   896→   896→          </div>
   897→   897→          <div>
   898→   898→            <h4 class="footer__col-title">Company</h4>
   899→   899→            <ul class="footer__col-links">
   900→   900→              <li><a href="about.html">About Us</a></li>
   901→   901→              <li><a href="blog.html">Blog</a></li>
   902→   902→              <li><a href="#">Careers <span class="footer__badge">Hiring</span></a></li>
   903→   903→              <li><a href="#">Press Kit</a></li>
   904→   904→              <li><a href="contact.html">Contact</a></li>
   905→   905→            </ul>
   906→   906→          </div>
   907→   907→          <div>
   908→   908→            <h4 class="footer__col-title">Resources</h4>
   909→   909→            <ul class="footer__col-links">
   910→   910→              <li><a href="#">Help Center</a></li>
   911→   911→              <li><a href="#">Community</a></li>
   912→   912→              <li><a href="#">Webinars</a></li>
   913→   913→              <li><a href="#">Templates</a></li>
   914→   914→              <li><a href="#">Status Page</a></li>
   915→   915→            </ul>
   916→   916→          </div>
   917→   917→          <div>
   918→   918→            <h4 class="footer__col-title">Legal</h4>
   919→   919→            <ul class="footer__col-links">
   920→   920→              <li><a href="#">Privacy Policy</a></li>
   921→   921→              <li><a href="#">Terms of Service</a></li>
   922→   922→              <li><a href="#">Cookie Policy</a></li>
   923→   923→              <li><a href="#">GDPR</a></li>
   924→   924→              <li><a href="#">Security</a></li>
   925→   925→            </ul>
   926→   926→          </div>
   927→   927→        </div>
   928→   928→      </div>
   929→   929→    </div>
   930→   930→    <div class="footer__bottom">
   931→   931→      <div class="footer__bottom-inner">
   932→   932→        <p class="footer__copy">&copy; 2025 GoCRM. All rights reserved.</p>
   933→   933→        <p class="footer__copy">Built for modern teams</p>
   934→   934→      </div>
   935→   935→    </div>
   936→   936→  </footer>
   937→   937→
   938→   938→</div><!-- /.page-wrapper -->
   939→   939→
   940→   940→<script src="js/script.js" defer></script>
   941→   941→</body>
   942→   942→</html>
