     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   903→              <li><a href="#">Press Kit</a></li>
   904→              <li><a href="contact.html">Contact</a></li>
   905→            </ul>
   906→          </div>
   907→          <div>
   908→            <h4 class="footer__col-title">Resources</h4>
   909→            <ul class="footer__col-links">
   910→              <li><a href="#">Help Center</a></li>
   911→              <li><a href="#">Community</a></li>
   912→              <li><a href="#">Webinars</a></li>
   913→              <li><a href="#">Templates</a></li>
   914→              <li><a href="#">Status Page</a></li>
   915→            </ul>
   916→          </div>
   917→          <div>
   918→            <h4 class="footer__col-title">Legal</h4>
   919→            <ul class="footer__col-links">
   920→              <li><a href="#">Privacy Policy</a></li>
   921→              <li><a href="#">Terms of Service</a></li>
   922→              <li><a href="#">Cookie Policy</a></li>
   923→              <li><a href="#">GDPR</a></li>
   924→              <li><a href="#">Security</a></li>
   925→            </ul>
   926→          </div>
   927→        </div>
   928→      </div>
   929→    </div>
   930→    <div class="footer__bottom">
   931→      <div class="footer__bottom-inner">
   932→        <p class="footer__copy">&copy; 2025 GoCRM. All rights reserved.</p>
   933→        <p class="footer__copy">Built for modern teams</p>
   934→      </div>
   935→    </div>
   936→  </footer>
   937→
   938→</div><!-- /.page-wrapper -->
   939→
   940→<script src="js/script.js" defer></script>
   941→</body>
   942→</html>
